0.00.417.199 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.488.123 I srv    load_model: loading model 'bartowski/Qwen_Qwen3.6-35B-A3B-GGUF:Q4_K_M'
0.10.735.779 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.10.735.783 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.10.735.783 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.11.264.313 I srv    load_model: loaded multimodal model, '/home/riverwest/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/mmproj-Qwen_Qwen3.6-35B-A3B-bf16.gguf'
0.11.287.557 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'false'
0.11.296.513 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.296.548 I srv  llama_server: model loaded
0.11.296.552 I srv  llama_server: listening on http://127.0.0.1:8080
0.31.997.734 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.46.266.133 I slot      release: id  0 | task 253 | stop processing: n_tokens = 17933, truncated = 0
0.46.287.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7830130803
0.46.369.200 I slot launch_slot_: id  0 | task 316 | processing task, is_child = 0
0.49.698.047 I slot print_timing: id  0 | task 316 | n_decoded =    264, tg =  87.78 t/s, tg_3s =  87.78 t/s
0.52.705.594 I slot print_timing: id  0 | task 316 | n_decoded =    528, tg =  87.78 t/s, tg_3s =  87.78 t/s
0.55.706.320 I slot print_timing: id  0 | task 316 | n_decoded =    791, tg =  87.73 t/s, tg_3s =  87.65 t/s
0.58.708.473 I slot print_timing: id  0 | task 316 | n_decoded =   1054, tg =  87.70 t/s, tg_3s =  87.60 t/s
1.00.941.608 I slot print_timing: id  0 | task 316 | prompt eval time =     321.26 ms /   288 tokens (    1.12 ms per token,   896.46 tokens per second)
1.00.941.611 I slot print_timing: id  0 | task 316 |        eval time =   14251.12 ms /  1249 tokens (   11.41 ms per token,    87.64 tokens per second)
1.00.941.611 I slot print_timing: id  0 | task 316 |       total time =   14572.38 ms /  1537 tokens
1.00.941.612 I slot print_timing: id  0 | task 316 |    graphs reused =       1529
1.00.941.638 I slot      release: id  0 | task 316 | stop processing: n_tokens = 1536, truncated = 0
1.03.788.755 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7844806306
1.03.847.575 I slot launch_slot_: id  0 | task 1570 | processing task, is_child = 0
1.07.391.068 I slot print_timing: id  0 | task 1570 | n_decoded =    245, tg =  81.53 t/s, tg_3s =  81.53 t/s
1.10.394.835 I slot print_timing: id  0 | task 1570 | n_decoded =    485, tg =  80.72 t/s, tg_3s =  79.90 t/s
1.12.514.884 I slot print_timing: id  0 | task 1570 | prompt eval time =     538.56 ms /   543 tokens (    0.99 ms per token,  1008.25 tokens per second)
1.12.514.888 I slot print_timing: id  0 | task 1570 |        eval time =    8128.73 ms /   656 tokens (   12.39 ms per token,    80.70 tokens per second)
1.12.514.889 I slot print_timing: id  0 | task 1570 |       total time =    8667.29 ms /  1199 tokens
1.12.514.890 I slot print_timing: id  0 | task 1570 |    graphs reused =       2180
1.12.515.537 I slot      release: id  0 | task 1570 | stop processing: n_tokens = 18223, truncated = 0
1.12.591.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.12.593.837 I slot launch_slot_: id  0 | task 2230 | processing task, is_child = 0
1.13.889.250 I slot print_timing: id  0 | task 2230 | prompt eval time =     237.69 ms /    97 tokens (    2.45 ms per token,   408.10 tokens per second)
1.13.889.254 I slot print_timing: id  0 | task 2230 |        eval time =    1057.70 ms /    84 tokens (   12.59 ms per token,    79.42 tokens per second)
1.13.889.254 I slot print_timing: id  0 | task 2230 |       total time =    1295.39 ms /   181 tokens
1.13.889.255 I slot print_timing: id  0 | task 2230 |    graphs reused =       2262
1.13.889.940 I slot      release: id  0 | task 2230 | stop processing: n_tokens = 18403, truncated = 0
1.13.986.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
1.13.987.987 I slot launch_slot_: id  0 | task 2317 | processing task, is_child = 0
1.15.074.335 I slot print_timing: id  0 | task 2317 | prompt eval time =     185.57 ms /    32 tokens (    5.80 ms per token,   172.44 tokens per second)
1.15.074.340 I slot print_timing: id  0 | task 2317 |        eval time =     900.75 ms /    73 tokens (   12.34 ms per token,    81.04 tokens per second)
1.15.074.341 I slot print_timing: id  0 | task 2317 |       total time =    1086.32 ms /   105 tokens
1.15.074.342 I slot print_timing: id  0 | task 2317 |    graphs reused =       2333
1.15.075.077 I slot      release: id  0 | task 2317 | stop processing: n_tokens = 18507, truncated = 0
1.15.528.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
1.15.529.971 I slot launch_slot_: id  0 | task 2393 | processing task, is_child = 0
1.19.125.600 I slot print_timing: id  0 | task 2393 | n_decoded =    242, tg =  80.63 t/s, tg_3s =  80.63 t/s
1.22.131.532 I slot print_timing: id  0 | task 2393 | n_decoded =    484, tg =  80.57 t/s, tg_3s =  80.51 t/s
1.23.482.712 I slot print_timing: id  0 | task 2393 | prompt eval time =     594.29 ms /   886 tokens (    0.67 ms per token,  1490.86 tokens per second)
1.23.482.714 I slot print_timing: id  0 | task 2393 |        eval time =    7358.43 ms /   593 tokens (   12.41 ms per token,    80.59 tokens per second)
1.23.482.715 I slot print_timing: id  0 | task 2393 |       total time =    7952.72 ms /  1479 tokens
1.23.482.716 I slot print_timing: id  0 | task 2393 |    graphs reused =       2921
1.23.483.359 I slot      release: id  0 | task 2393 | stop processing: n_tokens = 19985, truncated = 0
1.23.553.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
1.23.555.083 I slot launch_slot_: id  0 | task 2990 | processing task, is_child = 0
1.25.145.777 I slot print_timing: id  0 | task 2990 | prompt eval time =     607.67 ms /   651 tokens (    0.93 ms per token,  1071.30 tokens per second)
1.25.145.782 I slot print_timing: id  0 | task 2990 |        eval time =     983.00 ms /    79 tokens (   12.44 ms per token,    80.37 tokens per second)
1.25.145.783 I slot print_timing: id  0 | task 2990 |       total time =    1590.67 ms /   730 tokens
1.25.145.784 I slot print_timing: id  0 | task 2990 |    graphs reused =       2998
1.25.146.458 I slot      release: id  0 | task 2990 | stop processing: n_tokens = 20118, truncated = 0
1.25.305.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
1.25.307.970 I slot launch_slot_: id  0 | task 3073 | processing task, is_child = 0
1.28.667.052 I slot print_timing: id  0 | task 3073 | n_decoded =    239, tg =  79.66 t/s, tg_3s =  79.66 t/s
1.28.894.243 I slot print_timing: id  0 | task 3073 | prompt eval time =     358.65 ms /   464 tokens (    0.77 ms per token,  1293.74 tokens per second)
1.28.894.246 I slot print_timing: id  0 | task 3073 |        eval time =    3227.60 ms /   257 tokens (   12.56 ms per token,    79.63 tokens per second)
1.28.894.246 I slot print_timing: id  0 | task 3073 |       total time =    3586.25 ms /   721 tokens
1.28.894.248 I slot print_timing: id  0 | task 3073 |    graphs reused =       3252
1.28.894.939 I slot      release: id  0 | task 3073 | stop processing: n_tokens = 20838, truncated = 0
1.28.968.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
1.28.970.869 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
1.30.116.379 I slot print_timing: id  0 | task 3333 | prompt eval time =     211.40 ms /    55 tokens (    3.84 ms per token,   260.17 tokens per second)
1.30.116.383 I slot print_timing: id  0 | task 3333 |        eval time =     934.08 ms /    75 tokens (   12.45 ms per token,    80.29 tokens per second)
1.30.116.383 I slot print_timing: id  0 | task 3333 |       total time =    1145.49 ms /   130 tokens
1.30.116.384 I slot print_timing: id  0 | task 3333 |    graphs reused =       3325
1.30.117.059 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 20967, truncated = 0
1.30.279.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
1.30.280.985 I slot launch_slot_: id  0 | task 3411 | processing task, is_child = 0
1.32.749.769 I slot print_timing: id  0 | task 3411 | prompt eval time =     296.67 ms /   229 tokens (    1.30 ms per token,   771.91 tokens per second)
1.32.749.774 I slot print_timing: id  0 | task 3411 |        eval time =    2172.10 ms /   174 tokens (   12.48 ms per token,    80.11 tokens per second)
1.32.749.775 I slot print_timing: id  0 | task 3411 |       total time =    2468.76 ms /   403 tokens
1.32.749.776 I slot print_timing: id  0 | task 3411 |    graphs reused =       3496
1.32.750.468 I slot      release: id  0 | task 3411 | stop processing: n_tokens = 21369, truncated = 0
1.32.767.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7876615136
1.32.852.442 I slot launch_slot_: id  0 | task 3588 | processing task, is_child = 0
1.36.180.826 I slot print_timing: id  0 | task 3588 | n_decoded =    261, tg =  86.81 t/s, tg_3s =  86.81 t/s
1.39.190.102 I slot print_timing: id  0 | task 3588 | n_decoded =    523, tg =  86.94 t/s, tg_3s =  87.06 t/s
1.42.192.726 I slot print_timing: id  0 | task 3588 | n_decoded =    785, tg =  87.04 t/s, tg_3s =  87.26 t/s
1.45.198.058 I slot print_timing: id  0 | task 3588 | n_decoded =   1045, tg =  86.91 t/s, tg_3s =  86.51 t/s
1.46.687.823 I slot print_timing: id  0 | task 3588 | prompt eval time =     321.89 ms /   288 tokens (    1.12 ms per token,   894.71 tokens per second)
1.46.687.826 I slot print_timing: id  0 | task 3588 |        eval time =   13513.47 ms /  1174 tokens (   11.51 ms per token,    86.88 tokens per second)
1.46.687.827 I slot print_timing: id  0 | task 3588 |       total time =   13835.36 ms /  1462 tokens
1.46.687.828 I slot print_timing: id  0 | task 3588 |    graphs reused =       4664
1.46.687.852 I slot      release: id  0 | task 3588 | stop processing: n_tokens = 1461, truncated = 0
1.48.987.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7890552521
1.49.047.126 I slot launch_slot_: id  0 | task 4767 | processing task, is_child = 0
1.51.058.223 I slot print_timing: id  0 | task 4767 | prompt eval time =     564.03 ms /   565 tokens (    1.00 ms per token,  1001.71 tokens per second)
1.51.058.226 I slot print_timing: id  0 | task 4767 |        eval time =    1447.04 ms /   116 tokens (   12.47 ms per token,    80.16 tokens per second)
1.51.058.227 I slot print_timing: id  0 | task 4767 |       total time =    2011.07 ms /   681 tokens
1.51.058.227 I slot print_timing: id  0 | task 4767 |    graphs reused =       4777
1.51.058.841 I slot      release: id  0 | task 4767 | stop processing: n_tokens = 17705, truncated = 0
1.51.162.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
1.51.163.825 I slot launch_slot_: id  0 | task 4887 | processing task, is_child = 0
1.54.332.049 I slot print_timing: id  0 | task 4887 | n_decoded =    244, tg =  81.11 t/s, tg_3s =  81.11 t/s
1.57.338.113 I slot print_timing: id  0 | task 4887 | n_decoded =    489, tg =  81.30 t/s, tg_3s =  81.50 t/s
2.00.341.733 I slot print_timing: id  0 | task 4887 | n_decoded =    734, tg =  81.39 t/s, tg_3s =  81.57 t/s
2.03.354.545 I slot print_timing: id  0 | task 4887 | n_decoded =    981, tg =  81.54 t/s, tg_3s =  81.98 t/s
2.06.361.694 I slot print_timing: id  0 | task 4887 | n_decoded =   1229, tg =  81.73 t/s, tg_3s =  82.47 t/s
2.09.371.565 I slot print_timing: id  0 | task 4887 | n_decoded =   1477, tg =  81.84 t/s, tg_3s =  82.40 t/s
2.12.377.376 I slot print_timing: id  0 | task 4887 | n_decoded =   1722, tg =  81.79 t/s, tg_3s =  81.51 t/s
2.13.030.346 I slot print_timing: id  0 | task 4887 | prompt eval time =     159.85 ms /    19 tokens (    8.41 ms per token,   118.86 tokens per second)
2.13.030.350 I slot print_timing: id  0 | task 4887 |        eval time =   21706.65 ms /  1774 tokens (   12.24 ms per token,    81.73 tokens per second)
2.13.030.351 I slot print_timing: id  0 | task 4887 |       total time =   21866.50 ms /  1793 tokens
2.13.030.352 I slot print_timing: id  0 | task 4887 |    graphs reused =       6542
2.13.030.972 I slot      release: id  0 | task 4887 | stop processing: n_tokens = 19497, truncated = 0
2.13.169.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.911 (> 0.100 thold), f_keep = 0.914
2.13.171.762 I slot launch_slot_: id  0 | task 6664 | processing task, is_child = 0
2.17.238.093 I slot print_timing: id  0 | task 6664 | n_decoded =    242, tg =  80.60 t/s, tg_3s =  80.60 t/s
2.20.249.174 I slot print_timing: id  0 | task 6664 | n_decoded =    485, tg =  80.65 t/s, tg_3s =  80.70 t/s
2.21.687.128 I slot print_timing: id  0 | task 6664 | prompt eval time =    1063.86 ms /  1842 tokens (    0.58 ms per token,  1731.44 tokens per second)
2.21.687.131 I slot print_timing: id  0 | task 6664 |        eval time =    7451.49 ms /   602 tokens (   12.38 ms per token,    80.79 tokens per second)
2.21.687.131 I slot print_timing: id  0 | task 6664 |       total time =    8515.34 ms /  2444 tokens
2.21.687.132 I slot print_timing: id  0 | task 6664 |    graphs reused =       7140
2.21.687.782 I slot      release: id  0 | task 6664 | stop processing: n_tokens = 20163, truncated = 0
2.21.788.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.21.790.082 I slot launch_slot_: id  0 | task 7270 | processing task, is_child = 0
2.25.009.129 I slot print_timing: id  0 | task 7270 | n_decoded =    242, tg =  80.45 t/s, tg_3s =  80.45 t/s
2.28.014.536 I slot print_timing: id  0 | task 7270 | n_decoded =    485, tg =  80.65 t/s, tg_3s =  80.85 t/s
2.30.856.259 I slot print_timing: id  0 | task 7270 | prompt eval time =     210.88 ms /    53 tokens (    3.98 ms per token,   251.33 tokens per second)
2.30.856.263 I slot print_timing: id  0 | task 7270 |        eval time =    8855.27 ms /   714 tokens (   12.40 ms per token,    80.63 tokens per second)
2.30.856.263 I slot print_timing: id  0 | task 7270 |       total time =    9066.16 ms /   767 tokens
2.30.856.264 I slot print_timing: id  0 | task 7270 |    graphs reused =       7849
2.30.856.916 I slot      release: id  0 | task 7270 | stop processing: n_tokens = 20929, truncated = 0
2.30.922.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
2.30.924.593 I slot launch_slot_: id  0 | task 7987 | processing task, is_child = 0
2.34.287.157 I slot print_timing: id  0 | task 7987 | n_decoded =    240, tg =  79.90 t/s, tg_3s =  79.90 t/s
2.37.289.445 I slot print_timing: id  0 | task 7987 | n_decoded =    478, tg =  79.59 t/s, tg_3s =  79.27 t/s
2.40.299.196 I slot print_timing: id  0 | task 7987 | n_decoded =    719, tg =  79.75 t/s, tg_3s =  80.07 t/s
2.40.878.104 I slot print_timing: id  0 | task 7987 | prompt eval time =     358.96 ms /   496 tokens (    0.72 ms per token,  1381.78 tokens per second)
2.40.878.107 I slot print_timing: id  0 | task 7987 |        eval time =    9594.53 ms /   765 tokens (   12.54 ms per token,    79.73 tokens per second)
2.40.878.107 I slot print_timing: id  0 | task 7987 |       total time =    9953.49 ms /  1261 tokens
2.40.878.108 I slot print_timing: id  0 | task 7987 |    graphs reused =       8609
2.40.878.756 I slot      release: id  0 | task 7987 | stop processing: n_tokens = 22189, truncated = 0
2.40.946.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.40.948.435 I slot launch_slot_: id  0 | task 8755 | processing task, is_child = 0
2.44.160.572 I slot print_timing: id  0 | task 8755 | n_decoded =    240, tg =  79.76 t/s, tg_3s =  79.76 t/s
2.47.162.871 I slot print_timing: id  0 | task 8755 | n_decoded =    482, tg =  80.18 t/s, tg_3s =  80.60 t/s
2.49.966.634 I slot print_timing: id  0 | task 8755 | prompt eval time =     203.25 ms /    54 tokens (    3.76 ms per token,   265.68 tokens per second)
2.49.966.638 I slot print_timing: id  0 | task 8755 |        eval time =    8814.93 ms /   706 tokens (   12.49 ms per token,    80.09 tokens per second)
2.49.966.638 I slot print_timing: id  0 | task 8755 |       total time =    9018.18 ms /   760 tokens
2.49.966.639 I slot print_timing: id  0 | task 8755 |    graphs reused =       9310
2.49.967.299 I slot      release: id  0 | task 8755 | stop processing: n_tokens = 22948, truncated = 0
2.50.034.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.50.036.772 I slot launch_slot_: id  0 | task 9464 | processing task, is_child = 0
2.51.346.016 I slot print_timing: id  0 | task 9464 | prompt eval time =     197.41 ms /    54 tokens (    3.66 ms per token,   273.54 tokens per second)
2.51.346.019 I slot print_timing: id  0 | task 9464 |        eval time =    1111.81 ms /    88 tokens (   12.63 ms per token,    79.15 tokens per second)
2.51.346.020 I slot print_timing: id  0 | task 9464 |       total time =    1309.22 ms /   142 tokens
2.51.346.021 I slot print_timing: id  0 | task 9464 |    graphs reused =       9395
2.51.346.717 I slot      release: id  0 | task 9464 | stop processing: n_tokens = 23089, truncated = 0
2.51.420.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
2.51.422.506 I slot launch_slot_: id  0 | task 9555 | processing task, is_child = 0
2.52.561.450 I slot print_timing: id  0 | task 9555 | prompt eval time =     181.43 ms /    32 tokens (    5.67 ms per token,   176.38 tokens per second)
2.52.561.454 I slot print_timing: id  0 | task 9555 |        eval time =     957.50 ms /    76 tokens (   12.60 ms per token,    79.37 tokens per second)
2.52.561.455 I slot print_timing: id  0 | task 9555 |       total time =    1138.92 ms /   108 tokens
2.52.561.456 I slot print_timing: id  0 | task 9555 |    graphs reused =       9469
2.52.562.230 I slot      release: id  0 | task 9555 | stop processing: n_tokens = 23196, truncated = 0
2.52.744.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
2.52.745.961 I slot launch_slot_: id  0 | task 9634 | processing task, is_child = 0
2.56.057.233 I slot print_timing: id  0 | task 9634 | n_decoded =    239, tg =  79.48 t/s, tg_3s =  79.48 t/s
2.57.626.767 I slot print_timing: id  0 | task 9634 | prompt eval time =     304.11 ms /   242 tokens (    1.26 ms per token,   795.77 tokens per second)
2.57.626.770 I slot print_timing: id  0 | task 9634 |        eval time =    4576.68 ms /   363 tokens (   12.61 ms per token,    79.32 tokens per second)
2.57.626.770 I slot print_timing: id  0 | task 9634 |       total time =    4880.79 ms /   605 tokens
2.57.626.771 I slot print_timing: id  0 | task 9634 |    graphs reused =       9829
2.57.627.470 I slot      release: id  0 | task 9634 | stop processing: n_tokens = 23800, truncated = 0
2.57.644.196 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7961492139
2.57.729.781 I slot launch_slot_: id  0 | task 10000 | processing task, is_child = 0
3.01.053.621 I slot print_timing: id  0 | task 10000 | n_decoded =    261, tg =  86.94 t/s, tg_3s =  86.94 t/s
3.04.060.247 I slot print_timing: id  0 | task 10000 | n_decoded =    521, tg =  86.71 t/s, tg_3s =  86.48 t/s
3.07.067.926 I slot print_timing: id  0 | task 10000 | n_decoded =    781, tg =  86.62 t/s, tg_3s =  86.45 t/s
3.10.070.166 I slot print_timing: id  0 | task 10000 | n_decoded =   1041, tg =  86.62 t/s, tg_3s =  86.60 t/s
3.13.079.137 I slot print_timing: id  0 | task 10000 | n_decoded =   1303, tg =  86.71 t/s, tg_3s =  87.07 t/s
3.14.927.642 I slot print_timing: id  0 | task 10000 | prompt eval time =     321.67 ms /   288 tokens (    1.12 ms per token,   895.32 tokens per second)
3.14.927.645 I slot print_timing: id  0 | task 10000 |        eval time =   16876.16 ms /  1464 tokens (   11.53 ms per token,    86.75 tokens per second)
3.14.927.645 I slot print_timing: id  0 | task 10000 |       total time =   17197.84 ms /  1752 tokens
3.14.927.646 I slot print_timing: id  0 | task 10000 |    graphs reused =      11286
3.14.927.673 I slot      release: id  0 | task 10000 | stop processing: n_tokens = 1751, truncated = 0
