0.00.413.394 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.492.493 I srv    load_model: loading model 'bartowski/Qwen_Qwen3.6-35B-A3B-GGUF:IQ2_XS'
0.02.202.156 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.02.202.159 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.02.202.159 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.02.342.375 I srv    load_model: loaded multimodal model, '/home/riverwest/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/mmproj-Qwen_Qwen3.6-35B-A3B-bf16.gguf'
0.02.355.838 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 195072, kv_unified = 'false'
0.02.364.390 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.364.426 I srv  llama_server: model loaded
0.02.364.430 I srv  llama_server: listening on http://127.0.0.1:8080
0.22.354.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.799.885 I slot print_timing: id  0 | task 1674 |        eval time =    1129.07 ms /   210 tokens (    5.38 ms per token,   185.99 tokens per second)
0.40.799.885 I slot print_timing: id  0 | task 1674 |       total time =    1348.55 ms /   745 tokens
0.40.799.886 I slot print_timing: id  0 | task 1674 |    graphs reused =       1838
0.40.800.568 I slot      release: id  0 | task 1674 | stop processing: n_tokens = 17773, truncated = 0
0.40.873.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
0.40.875.765 I slot launch_slot_: id  0 | task 1888 | processing task, is_child = 0
0.41.927.540 I slot print_timing: id  0 | task 1888 | prompt eval time =      79.03 ms /    19 tokens (    4.16 ms per token,   240.42 tokens per second)
0.41.927.542 I slot print_timing: id  0 | task 1888 |        eval time =     972.74 ms /   181 tokens (    5.37 ms per token,   186.07 tokens per second)
0.41.927.543 I slot print_timing: id  0 | task 1888 |       total time =    1051.76 ms /   200 tokens
0.41.927.544 I slot print_timing: id  0 | task 1888 |    graphs reused =       2016
0.41.928.040 I slot      release: id  0 | task 1888 | stop processing: n_tokens = 17972, truncated = 0
0.41.989.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.41.991.014 I slot launch_slot_: id  0 | task 2072 | processing task, is_child = 0
0.43.914.334 I slot print_timing: id  0 | task 2072 | prompt eval time =      88.04 ms /    54 tokens (    1.63 ms per token,   613.34 tokens per second)
0.43.914.336 I slot print_timing: id  0 | task 2072 |        eval time =    1835.27 ms /   340 tokens (    5.40 ms per token,   185.26 tokens per second)
0.43.914.337 I slot print_timing: id  0 | task 2072 |       total time =    1923.31 ms /   394 tokens
0.43.914.338 I slot print_timing: id  0 | task 2072 |    graphs reused =       2353
0.43.914.830 I slot      release: id  0 | task 2072 | stop processing: n_tokens = 18365, truncated = 0
0.43.976.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.43.979.088 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
0.46.046.796 I slot print_timing: id  0 | task 2415 | prompt eval time =      87.33 ms /    54 tokens (    1.62 ms per token,   618.32 tokens per second)
0.46.046.798 I slot print_timing: id  0 | task 2415 |        eval time =    1980.36 ms /   365 tokens (    5.43 ms per token,   184.31 tokens per second)
0.46.046.798 I slot print_timing: id  0 | task 2415 |       total time =    2067.70 ms /   419 tokens
0.46.046.799 I slot print_timing: id  0 | task 2415 |    graphs reused =       2714
0.46.047.303 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 18783, truncated = 0
0.46.118.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.46.119.898 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
0.46.727.673 I slot print_timing: id  0 | task 2783 | prompt eval time =      89.86 ms /    54 tokens (    1.66 ms per token,   600.97 tokens per second)
0.46.727.675 I slot print_timing: id  0 | task 2783 |        eval time =     517.91 ms /    96 tokens (    5.39 ms per token,   185.36 tokens per second)
0.46.727.676 I slot print_timing: id  0 | task 2783 |       total time =     607.76 ms /   150 tokens
0.46.727.677 I slot print_timing: id  0 | task 2783 |    graphs reused =       2808
0.46.728.169 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 18932, truncated = 0
0.46.799.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
0.46.801.395 I slot launch_slot_: id  0 | task 2882 | processing task, is_child = 0
0.47.256.714 I slot print_timing: id  0 | task 2882 | prompt eval time =      83.11 ms /    32 tokens (    2.60 ms per token,   385.04 tokens per second)
0.47.256.716 I slot print_timing: id  0 | task 2882 |        eval time =     372.20 ms /    69 tokens (    5.39 ms per token,   185.39 tokens per second)
0.47.256.716 I slot print_timing: id  0 | task 2882 |       total time =     455.30 ms /   101 tokens
0.47.256.717 I slot print_timing: id  0 | task 2882 |    graphs reused =       2875
0.47.257.238 I slot      release: id  0 | task 2882 | stop processing: n_tokens = 19032, truncated = 0
0.47.329.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
0.47.331.169 I slot launch_slot_: id  0 | task 2954 | processing task, is_child = 0
0.47.711.180 I slot print_timing: id  0 | task 2954 | prompt eval time =      84.33 ms /    20 tokens (    4.22 ms per token,   237.17 tokens per second)
0.47.711.182 I slot print_timing: id  0 | task 2954 |        eval time =     295.67 ms /    55 tokens (    5.38 ms per token,   186.02 tokens per second)
0.47.711.183 I slot print_timing: id  0 | task 2954 |       total time =     380.00 ms /    75 tokens
0.47.711.183 I slot print_timing: id  0 | task 2954 |    graphs reused =       2928
0.47.711.707 I slot      release: id  0 | task 2954 | stop processing: n_tokens = 19106, truncated = 0
0.48.143.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
0.48.145.349 I slot launch_slot_: id  0 | task 3012 | processing task, is_child = 0
0.48.703.957 I slot print_timing: id  0 | task 3012 | prompt eval time =      81.04 ms /    23 tokens (    3.52 ms per token,   283.82 tokens per second)
0.48.703.959 I slot print_timing: id  0 | task 3012 |        eval time =     477.55 ms /    88 tokens (    5.43 ms per token,   184.27 tokens per second)
0.48.703.960 I slot print_timing: id  0 | task 3012 |       total time =     558.59 ms /   111 tokens
0.48.703.961 I slot print_timing: id  0 | task 3012 |    graphs reused =       3013
0.48.704.513 I slot      release: id  0 | task 3012 | stop processing: n_tokens = 19216, truncated = 0
0.48.916.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
0.48.918.216 I slot launch_slot_: id  0 | task 3103 | processing task, is_child = 0
0.51.280.257 I slot print_timing: id  0 | task 3103 | prompt eval time =     166.95 ms /   408 tokens (    0.41 ms per token,  2443.89 tokens per second)
0.51.280.259 I slot print_timing: id  0 | task 3103 |        eval time =    2195.08 ms /   401 tokens (    5.47 ms per token,   182.68 tokens per second)
0.51.280.260 I slot print_timing: id  0 | task 3103 |       total time =    2362.03 ms /   809 tokens
0.51.280.261 I slot print_timing: id  0 | task 3103 |    graphs reused =       3410
0.51.280.816 I slot      release: id  0 | task 3103 | stop processing: n_tokens = 20024, truncated = 0
0.51.345.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.51.347.862 I slot launch_slot_: id  0 | task 3507 | processing task, is_child = 0
0.52.070.808 I slot print_timing: id  0 | task 3507 | prompt eval time =      90.51 ms /    55 tokens (    1.65 ms per token,   607.67 tokens per second)
0.52.070.810 I slot print_timing: id  0 | task 3507 |        eval time =     632.42 ms /   116 tokens (    5.45 ms per token,   183.42 tokens per second)
0.52.070.811 I slot print_timing: id  0 | task 3507 |       total time =     722.93 ms /   171 tokens
0.52.070.812 I slot print_timing: id  0 | task 3507 |    graphs reused =       3524
0.52.071.325 I slot      release: id  0 | task 3507 | stop processing: n_tokens = 20194, truncated = 0
0.52.231.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.52.233.538 I slot launch_slot_: id  0 | task 3626 | processing task, is_child = 0
0.53.012.072 I slot print_timing: id  0 | task 3626 | prompt eval time =     136.69 ms /   225 tokens (    0.61 ms per token,  1646.07 tokens per second)
0.53.012.075 I slot print_timing: id  0 | task 3626 |        eval time =     641.83 ms /   116 tokens (    5.53 ms per token,   180.73 tokens per second)
0.53.012.076 I slot print_timing: id  0 | task 3626 |       total time =     778.52 ms /   341 tokens
0.53.012.076 I slot print_timing: id  0 | task 3626 |    graphs reused =       3637
0.53.012.642 I slot      release: id  0 | task 3626 | stop processing: n_tokens = 20534, truncated = 0
0.53.035.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22032876059
0.53.122.955 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
0.55.951.483 I slot print_timing: id  0 | task 3745 | prompt eval time =     128.00 ms /   288 tokens (    0.44 ms per token,  2250.02 tokens per second)
0.55.951.485 I slot print_timing: id  0 | task 3745 |        eval time =    2700.51 ms /   576 tokens (    4.69 ms per token,   213.29 tokens per second)
0.55.951.486 I slot print_timing: id  0 | task 3745 |       total time =    2828.51 ms /   864 tokens
0.55.951.487 I slot print_timing: id  0 | task 3745 |    graphs reused =       4209
0.55.951.507 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 863, truncated = 0
0.58.182.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22035814924
0.58.243.315 I slot launch_slot_: id  0 | task 4326 | processing task, is_child = 0
1.01.492.384 I slot print_timing: id  0 | task 4326 | n_decoded =    558, tg = 185.71 t/s, tg_3s = 185.71 t/s
1.02.082.321 I slot print_timing: id  0 | task 4326 | prompt eval time =     244.33 ms /   565 tokens (    0.43 ms per token,  2312.47 tokens per second)
1.02.082.323 I slot print_timing: id  0 | task 4326 |        eval time =    3594.66 ms /   666 tokens (    5.40 ms per token,   185.27 tokens per second)
1.02.082.324 I slot print_timing: id  0 | task 4326 |       total time =    3838.99 ms /  1231 tokens
1.02.082.324 I slot print_timing: id  0 | task 4326 |    graphs reused =       4870
1.02.083.017 I slot      release: id  0 | task 4326 | stop processing: n_tokens = 18259, truncated = 0
1.02.151.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
1.02.154.120 I slot launch_slot_: id  0 | task 4996 | processing task, is_child = 0
1.05.244.264 I slot print_timing: id  0 | task 4996 | n_decoded =    553, tg = 184.22 t/s, tg_3s = 184.22 t/s
1.05.850.460 I slot print_timing: id  0 | task 4996 | prompt eval time =      88.28 ms /    53 tokens (    1.67 ms per token,   600.38 tokens per second)
1.05.850.463 I slot print_timing: id  0 | task 4996 |        eval time =    3608.05 ms /   664 tokens (    5.43 ms per token,   184.03 tokens per second)
1.05.850.463 I slot print_timing: id  0 | task 4996 |       total time =    3696.33 ms /   717 tokens
1.05.850.464 I slot print_timing: id  0 | task 4996 |    graphs reused =       5529
1.05.850.997 I slot      release: id  0 | task 4996 | stop processing: n_tokens = 18975, truncated = 0
1.05.911.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
1.05.914.077 I slot launch_slot_: id  0 | task 5663 | processing task, is_child = 0
1.09.005.040 I slot print_timing: id  0 | task 5663 | n_decoded =    550, tg = 183.21 t/s, tg_3s = 183.21 t/s
1.12.007.483 I slot print_timing: id  0 | task 5663 | n_decoded =   1098, tg = 182.86 t/s, tg_3s = 182.52 t/s
1.15.009.101 I slot print_timing: id  0 | task 5663 | n_decoded =   1644, tg = 182.54 t/s, tg_3s = 181.90 t/s
1.18.009.266 I slot print_timing: id  0 | task 5663 | n_decoded =   2187, tg = 182.16 t/s, tg_3s = 180.99 t/s
1.21.011.327 I slot print_timing: id  0 | task 5663 | n_decoded =   2729, tg = 181.83 t/s, tg_3s = 180.54 t/s
1.24.012.941 I slot print_timing: id  0 | task 5663 | n_decoded =   3267, tg = 181.40 t/s, tg_3s = 179.24 t/s
1.27.013.647 I slot print_timing: id  0 | task 5663 | n_decoded =   3804, tg = 181.05 t/s, tg_3s = 178.96 t/s
1.30.017.606 I slot print_timing: id  0 | task 5663 | n_decoded =   4339, tg = 180.68 t/s, tg_3s = 178.10 t/s
1.33.022.263 I slot print_timing: id  0 | task 5663 | n_decoded =   4872, tg = 180.32 t/s, tg_3s = 177.39 t/s
1.36.025.365 I slot print_timing: id  0 | task 5663 | n_decoded =   5403, tg = 179.97 t/s, tg_3s = 176.82 t/s
1.39.028.228 I slot print_timing: id  0 | task 5663 | n_decoded =   5931, tg = 179.59 t/s, tg_3s = 175.83 t/s
1.42.028.495 I slot print_timing: id  0 | task 5663 | n_decoded =   6457, tg = 179.23 t/s, tg_3s = 175.32 t/s
1.45.029.920 I slot print_timing: id  0 | task 5663 | n_decoded =   6981, tg = 178.88 t/s, tg_3s = 174.58 t/s
1.48.031.475 I slot print_timing: id  0 | task 5663 | n_decoded =   7503, tg = 178.52 t/s, tg_3s = 173.91 t/s
1.49.467.060 I slot print_timing: id  0 | task 5663 | prompt eval time =      88.94 ms /    53 tokens (    1.68 ms per token,   595.91 tokens per second)
1.49.467.062 I slot print_timing: id  0 | task 5663 |        eval time =   43464.03 ms /  7752 tokens (    5.61 ms per token,   178.35 tokens per second)
1.49.467.062 I slot print_timing: id  0 | task 5663 |       total time =   43552.97 ms /  7805 tokens
1.49.467.063 I slot print_timing: id  0 | task 5663 |    graphs reused =      13249
1.49.467.623 I slot      release: id  0 | task 5663 | stop processing: n_tokens = 26779, truncated = 0
1.49.587.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
1.49.589.330 I slot launch_slot_: id  0 | task 13418 | processing task, is_child = 0
1.52.685.310 I slot print_timing: id  0 | task 13418 | n_decoded =    520, tg = 173.02 t/s, tg_3s = 173.02 t/s
1.54.749.361 I slot print_timing: id  0 | task 13418 | prompt eval time =      90.46 ms /    54 tokens (    1.68 ms per token,   596.97 tokens per second)
1.54.749.364 I slot print_timing: id  0 | task 13418 |        eval time =    5069.56 ms /   875 tokens (    5.79 ms per token,   172.60 tokens per second)
1.54.749.364 I slot print_timing: id  0 | task 13418 |       total time =    5160.02 ms /   929 tokens
1.54.749.365 I slot print_timing: id  0 | task 13418 |    graphs reused =      14118
1.54.750.017 I slot      release: id  0 | task 13418 | stop processing: n_tokens = 27707, truncated = 0
1.54.764.513 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22094613434
1.54.873.810 I slot launch_slot_: id  0 | task 14296 | processing task, is_child = 0
1.57.903.345 I slot print_timing: id  0 | task 14296 | n_decoded =    639, tg = 212.99 t/s, tg_3s = 212.99 t/s
1.58.641.307 I slot print_timing: id  0 | task 14296 | prompt eval time =      29.43 ms /     4 tokens (    7.36 ms per token,   135.92 tokens per second)
1.58.641.310 I slot print_timing: id  0 | task 14296 |        eval time =    3738.06 ms /   795 tokens (    4.70 ms per token,   212.68 tokens per second)
1.58.641.310 I slot print_timing: id  0 | task 14296 |       total time =    3767.48 ms /   799 tokens
1.58.641.311 I slot print_timing: id  0 | task 14296 |    graphs reused =      14908
1.58.641.330 I slot      release: id  0 | task 14296 | stop processing: n_tokens = 1082, truncated = 0
